-- Merging decision tree log ---
manifest
ADDED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml:2:1-51:12
	package
		ADDED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml:6:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml:6:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml:7:5-68
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
	android:name
		ADDED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml:7:22-65
application
ADDED from /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/src/main/AndroidManifest.xml:10:5-49:19
MERGED from [com.android.support:appcompat-v7:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/design/24.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/paulyang/AndroidStudioProjects/SimpleTodo 2/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
